Part,Description,Color ID,Color Name,Couleur RGB,Quantity,BrickLink URL,Found
32064,Technic Brick 1 x 2 with Axlehole,14,Yellow,#FAC80A,9,https://davidlilien.github.io/images_giant_booster/image-006-109.jpg,0
32073,Technic Axle 5,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-006-110.jpg,0
32123,Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced,7,Light Grey,#A0A5A9,26,https://davidlilien.github.io/images_giant_booster/image-006-111.jpg,0
32184,Technic Cross Block 1 x 3 (Axle/Pin/Axle),4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-006-112.jpg,0
32198,Technic Gear 20 Tooth Bevel,19,Tan,#B0A06F,2,https://davidlilien.github.io/images_giant_booster/image-006-113.jpg,0
32269,Technic Gear 20 Tooth Double Bevel,19,Tan,#B0A06F,1,https://davidlilien.github.io/images_giant_booster/image-006-114.jpg,0
32270,Technic Gear 12 Tooth Double Bevel,0,Black,#1B2A34,3,https://davidlilien.github.io/images_giant_booster/image-006-115.jpg,0
32523,Technic Beam 3,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-006-116.jpg,0
32556,Technic Pin Long,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-006-117.jpg,0
3297,Slope Brick 33 3 x 4,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-007-118.jpg,0
3297,Slope Brick 33 3 x 4,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-007-119.jpg,0
3460,Plate 1 x 8,4,Red,#B40000,16,https://davidlilien.github.io/images_giant_booster/image-007-120.jpg,0
3460,Plate 1 x 8,14,Yellow,#FAC80A,3,https://davidlilien.github.io/images_giant_booster/image-007-121.jpg,0
3483,Tyre 7/56 x 17 Offset Tread,0,Black,#1B2A34,1,https://davidlilien.github.io/images_giant_booster/image-007-122.jpg,0
3622,Brick 1 x 3,4,Red,#B40000,8,https://davidlilien.github.io/images_giant_booster/image-007-123.jpg,0
3623,Plate 1 x 3,4,Red,#B40000,1,https://davidlilien.github.io/images_giant_booster/image-007-124.jpg,0
3647,Technic Gear 8 Tooth,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-007-125.jpg,0
3649,Technic Gear 40 Tooth,7,Light Grey,#A0A5A9,6,https://davidlilien.github.io/images_giant_booster/image-007-126.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,4,Red,#B40000,3,https://davidlilien.github.io/images_giant_booster/image-007-127.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,14,Yellow,#FAC80A,12,https://davidlilien.github.io/images_giant_booster/image-007-128.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-007-129.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,25,Orange,#D67923,17,https://davidlilien.github.io/images_giant_booster/image-007-130.jpg,0
3665,Slope Brick 45 2 x 1 Inverted,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-007-131.jpg,0
3665,Slope Brick 45 2 x 1 Inverted,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-007-132.jpg,0
3665,Slope Brick 45 2 x 1 Inverted,15,White,#FFFFFF,5,https://davidlilien.github.io/images_giant_booster/image-007-133.jpg,0
3666,Plate 1 x 6,0,Black,#1B2A34,59,https://davidlilien.github.io/images_giant_booster/image-007-134.jpg,0
3666,Plate 1 x 6,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-007-135.jpg,0
3666,Plate 1 x 6,7,Light Grey,#A0A5A9,9,https://davidlilien.github.io/images_giant_booster/image-008-136.jpg,0
3666,Plate 1 x 6,14,Yellow,#FAC80A,6,https://davidlilien.github.io/images_giant_booster/image-008-137.jpg,0
3666,Plate 1 x 6,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-008-138.jpg,0
3666,Plate 1 x 6,26,Magenta,#901F76,10,https://davidlilien.github.io/images_giant_booster/image-008-139.jpg,0
3673,Technic Pin,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-008-140.jpg,0
3678b,Slope Brick 65 2 x 2 x 2 with Centre Tube,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-008-141.jpg,0
3700,Technic Brick 1 x 2 with Hole,1,Blue,#1E5AA8,2,https://davidlilien.github.io/images_giant_booster/image-008-142.jpg,0
3700,Technic Brick 1 x 2 with Hole,4,Red,#B40000,4,https://davidlilien.github.io/images_giant_booster/image-008-143.jpg,0
3700,Technic Brick 1 x 2 with Hole,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-008-144.jpg,0
3700,Technic Brick 1 x 2 with Hole,15,White,#FFFFFF,4,https://davidlilien.github.io/images_giant_booster/image-008-145.jpg,0
3700,Technic Brick 1 x 2 with Hole,25,Orange,#D67923,2,https://davidlilien.github.io/images_giant_booster/image-008-146.jpg,0
3701,Technic Brick 1 x 4 with Holes,4,Red,#B40000,3,https://davidlilien.github.io/images_giant_booster/image-008-147.jpg,0
3701,Technic Brick 1 x 4 with Holes,14,Yellow,#FAC80A,1,https://davidlilien.github.io/images_giant_booster/image-008-148.jpg,0
3702,Technic Brick 1 x 8 with Holes,14,Yellow,#FAC80A,3,https://davidlilien.github.io/images_giant_booster/image-008-149.jpg,0
3705,Technic Axle 4,0,Black,#1B2A34,3,https://davidlilien.github.io/images_giant_booster/image-008-150.jpg,0
3706,Technic Axle 6,0,Black,#1B2A34,3,https://davidlilien.github.io/images_giant_booster/image-008-151.jpg,0
3707,Technic Axle 8,0,Black,#1B2A34,10,https://davidlilien.github.io/images_giant_booster/image-008-152.jpg,0
3710,Plate 1 x 4,0,Black,#1B2A34,47,https://davidlilien.github.io/images_giant_booster/image-008-153.jpg,0
3710,Plate 1 x 4,4,Red,#B40000,8,https://davidlilien.github.io/images_giant_booster/image-009-154.jpg,0
3710,Plate 1 x 4,5,Dark Pink,#D3359D,10,https://davidlilien.github.io/images_giant_booster/image-009-155.jpg,0
3710,Plate 1 x 4,7,Light Grey,#A0A5A9,3,https://davidlilien.github.io/images_giant_booster/image-009-156.jpg,0
3710,Plate 1 x 4,8,Dark Grey,#6D6E68,20,https://davidlilien.github.io/images_giant_booster/image-009-157.jpg,0
3710,Plate 1 x 4,14,Yellow,#FAC80A,5,https://davidlilien.github.io/images_giant_booster/image-009-158.jpg,0
3710,Plate 1 x 4,15,White,#FFFFFF,10,https://davidlilien.github.io/images_giant_booster/image-009-159.jpg,0
3710,Plate 1 x 4,25,Orange,#D67923,8,https://davidlilien.github.io/images_giant_booster/image-009-160.jpg,0
3713,Technic Bush with Two Flanges,7,Light Grey,#A0A5A9,6,https://davidlilien.github.io/images_giant_booster/image-009-161.jpg,0
3738,Technic Plate 2 x 8 with Holes,0,Black,#1B2A34,1,https://davidlilien.github.io/images_giant_booster/image-009-162.jpg,0
3747,Slope Brick 33 3 x 2 Inverted with Ribs between Studs,4,Red,#B40000,4,https://davidlilien.github.io/images_giant_booster/image-009-163.jpg,0
3794,Plate 1 x 2 with Groove with 1 Centre Stud,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-009-164.jpg,0
3794,Plate 1 x 2 with Groove with 1 Centre Stud,15,White,#FFFFFF,6,https://davidlilien.github.io/images_giant_booster/image-009-165.jpg,0
3795,Plate 2 x 6,0,Black,#1B2A34,7,https://davidlilien.github.io/images_giant_booster/image-009-166.jpg,0
3795,Plate 2 x 6,4,Red,#B40000,32,https://davidlilien.github.io/images_giant_booster/image-009-167.jpg,0
3795,Plate 2 x 6,7,Light Grey,#A0A5A9,24,https://davidlilien.github.io/images_giant_booster/image-009-168.jpg,0
3795,Plate 2 x 6,14,Yellow,#FAC80A,16,https://davidlilien.github.io/images_giant_booster/image-009-169.jpg,0
3795,Plate 2 x 6,15,White,#FFFFFF,73,https://davidlilien.github.io/images_giant_booster/image-009-170.jpg,0
3795,Plate 2 x 6,25,Orange,#D67923,4,https://davidlilien.github.io/images_giant_booster/image-009-171.jpg,0
3795,Plate 2 x 6,26,Magenta,#901F76,6,https://davidlilien.github.io/images_giant_booster/image-010-173.jpg,0
3821,Door 1 x 3 x 1 Right,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-010-174.jpg,0
3822,Door 1 x 3 x 1 Left,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-010-175.jpg,0
3823,Windscreen 2 x 4 x 2,47,Trans Clear,#E1D5ED,4,https://davidlilien.github.io/images_giant_booster/image-010-176.jpg,0
3828,Car Steering Wheel,0,Black,#1B2A34,2,https://davidlilien.github.io/images_giant_booster/image-010-177.jpg,0
3829,Car Steering Wheel Stand,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-010-178.jpg,0
3830,Hinge Brick 1 x 4 Top,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-010-179.jpg,0
3831,Hinge Brick 1 x 4 Base,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-010-180.jpg,0
3894,Technic Brick 1 x 6 with Holes,4,Red,#B40000,3,https://davidlilien.github.io/images_giant_booster/image-010-181.jpg,0
3894,Technic Brick 1 x 6 with Holes,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-010-182.jpg,0
3894,Technic Brick 1 x 6 with Holes,15,White,#FFFFFF,1,https://davidlilien.github.io/images_giant_booster/image-010-183.jpg,0
3941,Brick 2 x 2 Round without Reinforcement,4,Red,#B40000,12,https://davidlilien.github.io/images_giant_booster/image-010-184.jpg,0
3960,Dish 4 x 4 Inverted,0,Black,#1B2A34,2,https://davidlilien.github.io/images_giant_booster/image-010-185.jpg,0
4019,Technic Gear 16 Tooth,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-010-186.jpg,0
4032,Plate 2 x 2 Round with Axlehole,4,Red,#B40000,1,https://davidlilien.github.io/images_giant_booster/image-010-187.jpg,0
4032,Plate 2 x 2 Round with Axlehole,8,Dark Grey,#6D6E68,5,https://davidlilien.github.io/images_giant_booster/image-010-188.jpg,0
4079,Minifig Seat 2 x 2,6,Brown,#582A12,5,https://davidlilien.github.io/images_giant_booster/image-010-189.jpg,0
4079,Minifig Seat 2 x 2,14,Yellow,#FAC80A,16,https://davidlilien.github.io/images_giant_booster/image-011-190.jpg,0
4162,Tile 1 x 8,0,Black,#1B2A34,8,https://davidlilien.github.io/images_giant_booster/image-011-191.jpg,0
4162,Tile 1 x 8,4,Red,#B40000,11,https://davidlilien.github.io/images_giant_booster/image-011-192.jpg,0
4162,Tile 1 x 8,7,Light Grey,#A0A5A9,6,https://davidlilien.github.io/images_giant_booster/image-011-193.jpg,0
4162,Tile 1 x 8,14,Yellow,#FAC80A,8,https://davidlilien.github.io/images_giant_booster/image-011-194.jpg,0
4162,Tile 1 x 8,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-011-195.jpg,0
4274,Technic Pin 1/2,7,Light Grey,#A0A5A9,7,https://davidlilien.github.io/images_giant_booster/image-011-196.jpg,0
4275,Hinge Plate 1 x 2 with 3 Fingers and Hollow Studs,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-011-197.jpg,0
4276,Hinge Plate 1 x 2 with 2 Fingers and Hollow Studs,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-011-198.jpg,0
4286,Slope Brick 33 3 x 1,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-011-199.jpg,0
4286,Slope Brick 33 3 x 1,14,Yellow,#FAC80A,1,https://davidlilien.github.io/images_giant_booster/image-011-200.jpg,0
4287,Slope Brick 33 3 x 1 Inverted with Notch and Thick Front,4,Red,#B40000,10,https://davidlilien.github.io/images_giant_booster/image-011-201.jpg,0
4287,Slope Brick 33 3 x 1 Inverted with Notch and Thick Front,14,Yellow,#FAC80A,5,https://davidlilien.github.io/images_giant_booster/image-011-202.jpg,0
44301,Hinge Plate 1 x 2 Locking with Single Finger on End Vertical,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-011-203.jpg,0
44302,Hinge Plate 1 x 2 Locking with Dual Finger on End Vertical,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-011-204.jpg,0
44728,Bracket 1 x 2 - 2 x 2,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-011-205.jpg,0
4477,Plate 1 x 10,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-011-206.jpg,0
4519,Technic Axle 3,0,Black,#1B2A34,7,https://davidlilien.github.io/images_giant_booster/image-011-207.jpg,0
4532,Container Cupboard 2 x 3 x 2 with Solid Studs,4,Red,#B40000,4,https://davidlilien.github.io/images_giant_booster/image-012-208.jpg,0
4533,Container Cupboard 2 x 3 x 2 Door,8,Dark Grey,#6D6E68,4,https://davidlilien.github.io/images_giant_booster/image-012-209.jpg,0
4592,Hinge Control Stick Base,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-012-210.jpg,0
4593,Hinge Control Stick,0,Black,#1B2A34,2,https://davidlilien.github.io/images_giant_booster/image-012-211.jpg,0
4624,Wheel Rim 6.4 x 8,7,Light Grey,#A0A5A9,4,https://davidlilien.github.io/images_giant_booster/image-012-212.jpg,0
4740,Dish 2 x 2 Inverted,0,Black,#1B2A34,8,https://davidlilien.github.io/images_giant_booster/image-012-213.jpg,0
48336,Plate 1 x 2 with Handle Type 2,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-012-214.jpg,0
48336,Plate 1 x 2 with Handle Type 2,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-012-215.jpg,0
50950,Slope Brick Curved 3 x 1,0,Black,#1B2A34,4,https://davidlilien.github.io/images_giant_booster/image-012-216.jpg,0
